"","accession","equal_to","unique_sampling_event","host","country","region","province","district","site","roost","N","E","collection_day","collection_month","collection_year","unique_sampling_event.1","isolate","length","region.1","PMID_1","PMID_2","PMID_3","dec_date","short_country","short_region","short_province","short_district","short_host","seq_name","sublineage","cluster"
"1","NC002728",NA,"","?Homo sapiens?","Malaysia","? ?","?","?",NA,NA,NA,NA,NA,NA,1999,"",NA,18246,"complete","19141449","11504554",10827955,1999.5,"MYS","?","?","?","?Human?","NC002728_1999.5_MYS_?_?Human?","II.A","II.A.1"
"2","KY887671","MT890719","","Homo sapiens","Bangladesh","?","?","?",NA,NA,NA,NA,NA,2,2014,"","NiV/BGD/Surface_Swab_Towel",364,"N","29260663",NA,NA,2014.1,"BGD","?","?","?","Human","KY887671_2014.1_BGD_?_Human","I.A","I.A.2"
"3","KY887670","MT890719","","Homo sapiens","Bangladesh","?","?","?",NA,NA,NA,NA,NA,2,2014,"","NiV/BGD/Human/2014",364,"N","29260663",NA,NA,2014.1,"BGD","?","?","?","Human","KY887670_2014.1_BGD_?_Human","I.A","I.A.2"
"4","KY425655","NC002728","","Homo sapiens","Malaysia","West Malaysia","Selangor","Kuala Lumpur",NA,NA,3.140853,101.693207,NA,NA,1999,"","IRF0158",18214,"complete","unpublished",NA,NA,1999.5,"MYS","WE","SE","KL","Human","KY425655_1999.5_MYS_WE_Human","II.A","II.A.1"
"5","KY425646","NC002728","x","Homo sapiens","Malaysia","West Malaysia","Selangor","Kuala Lumpur",NA,NA,3.140853,101.693207,NA,NA,1999,"x","IRF0160",18212,"complete","unpublished",NA,NA,1999.5,"MYS","WE","SE","KL","Human","KY425646_1999.5_MYS_WE_Human","II.A","II.A.1"
"6","FJ648082",NA,"x","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,1,5,2008,"x","U2918",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648082_2008.3_THA_EA_P-lyl","I.A","I.A.6"
"7","FJ648081","FJ648082","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,1,5,2008,"","U2909",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648081_2008.3_THA_EA_P-lyl","I.A","I.A.6"
"8","FJ648080",NA,"","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,3,4,2008,"","U2905",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648080_2008.3_THA_EA_P-lyl","I.A","I.A.6"
"9","FJ648079","FJ648080","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,3,4,2008,"","U2903",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648079_2008.3_THA_EA_P-lyl","I.A","I.A.6"
"10","FJ648078","FJ648082","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,3,4,2008,"","U2878",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648078_2008.3_THA_EA_P-lyl","I.A","I.A.6"
"11","FJ648077",NA,"","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,3,4,2008,"","U2876",357,"N","https://content.sciendo.com/view/journals/abm/7/6/article-p813.xml",NA,NA,2008.3,"THA","EA","CO","WL","P-lyl","FJ648077_2008.3_THA_EA_P-lyl","I.A","I.A.5"
